"Year","Variables","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec"
"2023","Indicative Petrol Price- (GHS/Litre) - Monthly Average","14.12","14.06","13.20","12.95","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"2023","Indicative Diesel Price- (GHS/Litre) - Monthly Average","14.97","14.70","13.49","13.33","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"2023","International Gold Price (US$/fine ounce) - Monthly Average","1,899.98","1,858.94","1,912.51","2,000.69","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"2023","International Brent Crude Oil Price (US$/Barrel) - Monthly Average","83.94","83.92","79.65","82.74","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"2023","International Cocoa Price (US$/Tonne) - Monthly Average","2,612.80","2,677.79","2,791.04","2,924.37","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00"
"2022","International Brent Crude Oil Price (US$/Barrel) - Monthly Average","85.48","94.28","112.51","105.81","111.55","117.22","105.14","97.74","90.57","93.60","90.38","81.34"
"2022","Indicative Petrol Price- (GHS/Litre) - Monthly Average","6.68","7.55","9.05","9.30","9.47","10.62","11.27","10.88","11.13","12.29","17.43","16.58"
"2022","International Gold Price (US$/fine ounce) - Monthly Average","1,816.43","1,857.11","1,949.43","1,935.24","1,849.50","1,837.07","1,737.13","1,763.71","1,682.12","1,666.68","1,726.39","1,796.21"
"2022","Indicative Diesel Price- (GHS/Litre) - Monthly Average","6.69","7.56","9.46","10.43","11.46","13.00","13.85","13.26","14.25","15.18","22.58","19.61"
"2022","International Cocoa Price (US$/Tonne) - Monthly Average","2,545.86","2,681.11","2,591.26","2,588.10","2,484.48","2,428.38","2,333.55","2,385.96","2,338.67","2,337.71","2,469.10","2,538.57"
"2021","Indicative Diesel Price- (GHS/Litre) - Monthly Average","4.91","5.01","5.25","5.32","5.91","6.00","6.11","6.12","6.18","6.50","6.79","6.67"
"2021","Indicative Petrol Price- (GHS/Litre) - Monthly Average","4.91","5.03","5.25","5.32","5.91","6.00","6.11","6.12","6.18","6.49","6.79","6.66"
"2021","International Brent Crude Oil Price (US$/Barrel) - Monthly Average","55.33","62.27","65.84","65.33","68.34","73.35","74.29","70.51","74.88","83.75","80.75","74.80"
"2021","International Gold Price (US$/fine ounce) - Monthly Average","1,867.04","1,810.34","1,722.49","1,759.21","1,849.28","1,835.15","1,805.15","1,785.67","1,778.29","1,775.58","1,818.44","1,790.90"
"2021","International Cocoa Price (US$/Tonne) - Monthly Average","2,523.95","2,508.84","2,520.78","2,419.48","2,450.45","2,407.50","2,354.43","2,555.86","2,627.18","2,632.62","2,504.59","2,481.95"
"2020","Indicative Diesel Price- (GHS/Litre) - Monthly Average","5.40","5.41","5.16","4.52","4.04","4.41","4.68","4.71","4.67","4.60","4.58","4.64"
"2020","Indicative Petrol Price- (GHS/Litre) - Monthly Average","5.39","5.40","5.14","4.09","4.03","4.40","4.68","4.71","4.66","4.59","4.58","4.64"
"2020","International Brent Crude Oil Price (US$/Barrel) - Monthly Average","63.67","55.53","33.73","26.63","32.11","40.77","43.24","45.04","41.87","41.36","43.98","50.23"
"2020","International Gold Price (US$/fine ounce) - Monthly Average","1,560.74","1,596.81","1,590.59","1,681.01","1,716.82","1,734.69","1,843.17","1,971.07","1,924.47","1,901.68","1,867.87","1,857.19"
"2020","International Cocoa Price (US$/Tonne) - Monthly Average","2,673.09","2,825.90","2,407.05","2,324.29","2,402.90","2,324.82","2,206.77","2,482.14","2,596.38","2,423.55","2,509.38","2,581.32"
"2019","Indicative Diesel Price- (GHS/Litre) - Monthly Average","4.90","4.91","5.16","5.19","5.21","5.20","5.15","5.14","5.23","5.29","5.32","5.34"
"2019","Indicative Petrol Price- (GHS/Litre) - Monthly Average","4.89","4.90","5.15","5.19","5.20","5.16","5.15","5.15","5.24","5.30","5.32","5.34"
"2019","International Brent Crude Oil Price (US$/Barrel) - Monthly Average","60.23","64.50","67.05","71.66","70.30","63.05","64.19","59.47","62.29","59.63","62.71","65.17"
"2019","International Gold Price (US$/fine ounce) - Monthly Average","1,292.09","1,319.95","1,300.72","1,286.24","1,283.37","1,359.68","1,414.66","1,501.01","1,508.42","1,494.31","1,471.15","1,481.33"
"2019","International Cocoa Price (US$/Tonne) - Monthly Average","2,318.19","2,273.84","2,202.48","2,370.43","2,365.77","2,467.10","2,456.86","2,238.59","2,375.80","2,474.13","2,589.55","2,518.38"
"2018","Indicative Diesel Price- (GHS/Litre) - Monthly Average","4.56","4.58","4.48","4.53","4.60","4.85","4.83","4.73","5.01","5.13","5.13","4.95"
"2018","Indicative Petrol Price- (GHS/Litre) - Monthly Average","4.56","4.57","4.49","4.54","4.60","4.85","4.83","4.72","4.98","5.12","5.11","4.94"
"2018","International Brent Crude Oil Price (US$/Barrel) - Monthly Average","69.09","65.70","66.68","71.67","77.06","75.94","75.04","73.85","79.09","80.63","65.96","57.67"
"2018","International Gold Price (US$/fine ounce) - Monthly Average","1,331.70","1,332.41","1,325.71","1,334.88","1,303.03","1,281.08","1,238.30","1,200.94","1,198.14","1,213.97","1,220.81","1,251.11"
"2018","International Cocoa Price (US$/Tonne) - Monthly Average","1,940.52","2,109.42","2,498.95","2,663.52","2,692.91","2,435.71","2,373.05","2,208.39","2,230.42","2,138.91","2,226.81","2,256.25"
"2017","Indicative Diesel Price- (GHS/Litre) - Monthly Average","3.99","4.16","4.21","3.96","3.88","3.74","3.75","3.83","4.18","4.24","4.35","4.47"
"2017","Indicative Petrol Price- (GHS/Litre) - Monthly Average","4.03","4.10","4.21","4.01","3.88","3.82","3.74","3.78","4.20","4.28","4.34","4.46"
"2017","International Brent Crude Oil Price (US$/Barrel) - Monthly Average","55.51","55.98","52.53","53.72","51.11","47.54","49.20","51.87","55.23","57.47","62.87","64.27"
"2017","International Gold Price (US$/fine ounce) - Monthly Average","1,192.76","1,233.80","1,231.39","1,270.01","1,246.12","1,261.76","1,236.55","1,283.40","1,315.82","1,280.62","1,282.38","1,266.56"
"2017","International Cocoa Price (US$/Tonne) - Monthly Average","2,180.18","2,002.95","2,036.39","1,952.55","1,952.74","1,956.82","1,929.38","1,947.57","1,970.29","2,085.36","2,123.68","1,904.60"
"2016","Indicative Diesel Price- (GHS/Litre) - Monthly Average","3.32","3.16","3.27","3.31","3.37","3.50","3.42","3.42","3.57","3.63","3.58","3.63"
"2016","Indicative Petrol Price- (GHS/Litre) - Monthly Average","3.46","3.32","3.33","3.42","3.53","3.61","3.49","3.50","3.62","3.66","3.58","3.63"
"2016","International Brent Crude Oil Price (US$/Barrel) - Monthly Average","31.93","33.44","39.80","43.34","47.63","49.89","46.58","47.16","47.23","51.42","47.08","54.93"
"2016","International Gold Price (US$/fine ounce) - Monthly Average","1,098.12","1,198.79","1,243.02","1,242.79","1,258.14","1,277.75","1,338.26","1,339.20","1,325.36","1,267.19","1,237.58","1,151.16"
"2016","International Cocoa Price (US$/Tonne) - Monthly Average","2,895.00","2,860.86","3,010.13","3,084.38","3,023.64","3,070.55","2,998.90","2,993.52","2,845.73","2,694.62","2,441.73","2,268.36"
"2015","International Brent Crude Oil Price (US$/Barrel) - Monthly Average","49.77","58.70","57.01","60.90","65.62","63.75","56.75","48.18","48.57","49.12","45.72","38.92"
"2015","International Gold Price (US$/fine ounce) - Monthly Average","1,249.89","1,228.58","1,181.22","1,194.68","1,202.31","1,182.90","1,130.52","1,118.05","1,124.67","1,157.76","1,087.12","1,069.40"
"2015","International Cocoa Price (US$/Tonne) - Monthly Average","2,871.15","2,894.00","2,796.86","2,830.05","3,056.05","3,193.68","3,276.78","3,093.71","3,235.32","3,134.73","3,313.81","3,300.76"
"2014","International Brent Crude Oil Price (US$/Barrel) - Monthly Average","107.32","108.80","107.68","108.10","109.20","111.97","108.21","103.48","98.56","88.07","79.48","62.36"
"2014","International Gold Price (US$/fine ounce) - Monthly Average","1,244.39","1,305.79","1,335.40","1,298.22","1,288.13","1,280.18","1,311.62","1,295.54","1,237.68","1,226.74","1,176.69","1,200.68"
"2014","International Cocoa Price (US$/Tonne) - Monthly Average","2,746.32","2,940.26","2,976.43","2,972.90","2,953.86","3,090.10","3,124.00","3,225.19","3,182.00","3,057.78","2,852.65","2,919.09"
"2013","International Brent Crude Oil Price (US$/Barrel) - Monthly Average","112.28","116.11","109.53","103.31","103.32","103.30","107.37","110.25","111.21","109.45","107.77","110.60"
"2013","International Gold Price (US$/fine ounce) - Monthly Average","1,670.62","1,626.62","1,593.51","1,491.05","1,415.81","1,337.51","1,288.53","1,351.00","1,349.47","1,316.66","1,273.90","1,223.03"
"2013","International Cocoa Price (US$/Tonne) - Monthly Average","2,233.65","2,167.00","2,119.55","2,265.95","2,315.43","2,248.75","2,269.22","2,448.73","2,573.38","2,702.65","2,732.01","2,779.14"
"2012","International Brent Crude Oil Price (US$/Barrel) - Monthly Average","111.63","119.15","124.62","120.37","109.36","95.89","102.77","113.19","113.04","111.52","109.53","109.19"
"2012","International Gold Price (US$/fine ounce) - Monthly Average","1,661.03","1,742.51","1,672.92","1,647.70","1,579.24","1,602.91","1,590.96","1,631.05","1,746.89","1,744.96","1,721.17","1,678.82"
"2012","International Cocoa Price (US$/Tonne) - Monthly Average","2,266.05","2,313.52","2,315.00","2,197.80","2,207.83","2,191.05","2,269.95","2,452.04","2,577.20","2,409.78","2,440.23","2,364.81"
"2011","International Brent Crude Oil Price (US$/Barrel) - Monthly Average","96.82","104.09","114.62","123.13","114.53","113.91","116.68","109.82","109.96","108.80","110.61","107.72"
"2011","International Gold Price (US$/fine ounce) - Monthly Average","1,359.46","1,372.35","1,422.50","1,481.10","1,515.22","1,528.25","1,575.15","1,770.13","1,768.96","1,673.66","1,744.69","1,658.49"
"2011","International Cocoa Price (US$/Tonne) - Monthly Average","3,083.10","3,430.35","3,348.39","3,085.81","3,036.43","2,973.05","3,110.81","2,993.52","2,820.95","2,638.81","2,520.27","2,173.14"
"2010","International Brent Crude Oil Price (US$/Barrel) - Monthly Average","76.92","74.75","79.90","85.68","76.99","75.66","75.49","77.11","78.21","83.49","86.11","92.34"
"2010","International Gold Price (US$/fine ounce) - Monthly Average","1,116.95","1,095.49","1,113.77","1,147.91","1,202.81","1,233.20","1,193.68","1,215.53","1,271.10","1,342.96","1,369.69","1,391.16"
"2010","International Cocoa Price (US$/Tonne) - Monthly Average","3,348.15","3,067.55","2,866.96","3,030.76","2,831.33","2,998.91","3,011.64","2,897.64","2,748.86","2,814.43","2,811.27","2,980.30"
"2009","International Brent Crude Oil Price (US$/Barrel) - Monthly Average","45.62","43.73","47.32","51.23","58.57","69.34","65.76","73.07","68.19","73.87","77.50","75.24"
"2009","International Gold Price (US$/fine ounce) - Monthly Average","860.05","942.58","924.41","891.43","926.48","903.79","934.42","949.35","995.25","1,044.57","1,127.94","1,126.83"
"2009","International Cocoa Price (US$/Tonne) - Monthly Average","2,574.57","2,622.25","2,444.45","2,498.00","2,402.76","2,631.73","2,708.52","2,876.33","3,041.95","3,253.50","3,230.43","3,334.50"
"2008","International Brent Crude Oil Price (US$/Barrel) - Monthly Average","91.92","94.49","102.98","110.43","124.61","133.47","134.79","115.22","100.75","73.60","55.05","43.29"
"2008","International Cocoa Price (US$/Tonne) - Monthly Average","2,174.55","2,501.76","2,614.15","2,567.55","2,647.00","3,071.24","2,928.52","2,771.29","2,645.73","2,194.61","2,033.60","2,445.10"
"2008","International Gold Price (US$/fine ounce) - Monthly Average","890.98","925.03","965.90","909.76","889.92","891.77","938.54","835.93","829.22","803.91","760.76","821.49"
"2007","International Brent Crude Oil Price (US$/Barrel) - Monthly Average","54.56","58.96","62.36","67.49","67.92","70.55","75.84","71.17","77.00","82.47","92.06","91.51"
"2007","International Gold Price (US$/fine ounce) - Monthly Average","630.61","664.42","655.22","678.84","667.59","655.42","665.66","665.99","713.55","754.58","806.04","807.20"
"2007","International Cocoa Price (US$/Tonne) - Monthly Average","1,607.72","1,711.95","1,839.68","1,897.38","1,910.09","1,927.67","2,051.64","1,826.43","1,895.45","1,878.26","1,947.23","2,071.90"
"2006","International Brent Crude Oil Price (US$/Barrel) - Monthly Average","63.86","61.10","63.06","70.56","70.97","69.74","74.24","73.87","63.49","60.13","60.00","62.54"
"2006","International Gold Price (US$/fine ounce) - Monthly Average","550.77","555.57","557.15","612.29","673.55","595.62","633.13","631.03","600.49","587.17","629.06","628.71"
"2006","International Cocoa Price (US$/Tonne) - Monthly Average","1,518.25","1,482.20","1,481.22","1,471.56","1,518.35","1,520.86","1,596.52","1,495.09","1,488.25","1,449.26","1,498.53","1,629.26"
"2005","International Brent Crude Oil Price (US$/Barrel) - Monthly Average","44.88","45.85","53.28","53.22","49.85","55.60","57.93","63.84","63.72","59.44","56.21","57.61"
"2005","International Gold Price (US$/fine ounce) - Monthly Average","423.68","423.78","434.37","429.55","422.67","429.38","424.87","437.99","456.18","470.63","476.03","510.91"
"2005","International Cocoa Price (US$/Tonne) - Monthly Average","1,508.74","1,586.10","1,723.24","1,536.95","1,457.90","1,480.67","1,428.81","1,409.87","1,436.68","1,380.00","1,367.56","1,461.57"
"2004","International Brent Crude Oil Price (US$/Barrel) - Monthly Average","30.56","30.34","32.73","30.00","37.13","35.52","37.67","41.73","42.82","49.38","44.55","40.64"
"2004","International Cocoa Price (US$/Tonne) - Monthly Average","1,599.60","1,528.63","1,467.83","1,389.15","1,373.29","1,348.64","1,514.19","1,682.64","1,488.29","1,441.33","1,626.45","1,620.10"
"2004","International Gold Price (US$/fine ounce) - Monthly Average","414.15","404.27","407.62","403.54","384.73","392.02","397.91","401.47","405.63","420.62","439.65","441.85"
"2003","International Brent Crude Oil Price (US$/Barrel) - Monthly Average","30.18","32.36","29.45","24.79","25.37","27.16","28.21","29.40","26.78","28.97","28.83","29.58"
"2003","International Gold Price (US$/fine ounce) - Monthly Average","358.15","359.81","340.77","329.28","355.81","357.22","351.47","360.57","379.17","379.08","390.62","408.00"
"2003","International Cocoa Price (US$/Tonne) - Monthly Average","2,190.05","2,255.80","1,991.90","1,981.52","1,758.00","1,533.71","1,529.91","1,584.38","1,599.86","1,459.52","1,348.60","1,590.14"
"2002","International Brent Crude Oil Price (US$/Barrel) - Monthly Average","19.96","20.19","24.03","26.03","25.69","24.51","25.67","26.26","28.32","27.51","24.50","27.45"
"2002","International Gold Price (US$/fine ounce) - Monthly Average","281.91","295.97","294.57","303.06","314.46","322.15","313.50","310.49","319.65","316.50","319.30","333.37"
"2002","International Cocoa Price (US$/Tonne) - Monthly Average","1,335.23","1,439.00","1,519.65","1,530.55","1,546.57","1,525.95","1,754.17","1,855.64","2,070.76","2,151.43","1,791.86","2,013.65"
"2001","International Gold Price (US$/fine ounce) - Monthly Average","265.71","261.96","263.18","257.82","257.82","273.05","267.91","273.22","283.70","282.20","276.26","276.29"
"2001","International Cocoa Price (US$/Tonne) - Monthly Average","916.36","1,097.90","1,054.50","1,005.50","1,005.50","923.71","926.36","997.52","963.05","1,045.48","1,194.14","1,290.15"
"2000","International Brent Crude Oil Price (US$/Barrel) - Monthly Average","25.19","24.57","27.25","23.28","27.39","29.62","28.76","30.15","32.48","31.58","32.24","26.67"
"2000","International Gold Price (US$/fine ounce) - Monthly Average","285.03","273.95","286.67","280.21","275.78","285.82","282.02","274.42","273.69","270.27","266.32","271.33"
"2000","International Cocoa Price (US$/Tonne) - Monthly Average","846.29","701.43","846.52","816.42","822.14","852.50","845.48","775.04","790.10","806.95","714.86","717.94"